Time,Jogador,Rating,Colocação
Flamengo,Giorgian De Arrascaeta,7.49,1
Palmeiras,Gustavo Scarpa,7.34,2
Red Bull Bragantino,Artur,7.33,3
Athletico,Nikão,7.32,4
Ceará,João Ricardo,7.32,5
Fortaleza,Lucas Crispim,7.28,6
Red Bull Bragantino,Léo Ortiz,7.26,7
Internacional,Edenilson,7.25,8
Atlético Mineiro,Hulk,7.24,9
Palmeiras,Raphael Veiga,7.23,10
Flamengo,Filipe Luís,7.23,11
Flamengo,Gabriel Barbosa,7.21,12
Sport Recife,Mailson,7.20,13
Athletico,David Terans,7.19,14
Fluminense,Danilo Barcelos,7.18,15
Ceará,Vina,7.18,16
Flamengo,Bruno Henrique,7.18,17
América Mineiro,Ademir,7.17,18
Internacional,Daniel,7.17,19
São Paulo,Robert Arboleda,7.16,20
Palmeiras,Felipe Melo,7.05,61
Fortaleza,Éderson,7.04,62
Corinthians,Renato Augusto,7.04,63
Red Bull Bragantino,Tomás Cuello,7.04,64
Atlético Mineiro,Éverson,7.04,65
Chapecoense,Keiller,7.04,66
São Paulo,Emiliano Rigoni,7.04,67
Grêmio,Lucas Silva,7.04,68
Red Bull Bragantino,Aderlan,7.02,69
Grêmio,Rafinha,7.02,70
Fluminense,Marlon,7.02,71
Red Bull Bragantino,Fabrício Bruno,7.02,72
Sport Recife,Sander,7.02,73
Bahia,Danilo Fernandes,7.02,74
Internacional,Yuri Alberto,7.02,75
Fortaleza,Lucas Lima,7.02,76
Juventude,Ricardo Bueno,7.02,77
Red Bull Bragantino,Lucas Evangelista,7.01,78
Palmeiras,Jailson,7.01,79
Fluminense,Egídio,7.01,80
Flamengo,Mauricio Isla,6.96,121
Santos,Jean Mota,6.96,122
Grêmio,Diego Souza,6.95,123
Atlético Mineiro,Junior Alonso,6.95,124
Internacional,Víctor Cuesta,6.95,125
Atlético Mineiro,Jefferson Savarino,6.95,126
São Paulo,Miranda,6.95,127
Santos,Luiz Felipe,6.95,128
América Mineiro,Fabrício Daniel,6.95,129
Athletico,Khellven,6.95,130
América Mineiro,Mauro Zárate,6.94,131
Santos,Felipe Jonatan,6.94,132
Santos,Danilo Boza,6.94,133
Corinthians,Gabriel,6.93,134
Red Bull Bragantino,Helinho,6.93,135
Juventude,Dawhan,6.93,136
Flamengo,Gustavo Henrique,6.93,137
Palmeiras,Weverton,6.93,138
Red Bull Bragantino,Luan Cândido,6.93,139
Ceará,Fernando Sobral,6.93,140
Santos,Carlos Sánchez,6.88,181
Internacional,Gabriel Mercado,6.88,182
Internacional,Carlos Palacios,6.88,183
Grêmio,Rodrigues,6.88,184
Fluminense,Juan Cazares,6.87,185
Internacional,Bruno Méndez,6.87,186
Juventude,Douglas Friedrich,6.87,187
América Mineiro,Anderson,6.87,188
Fortaleza,Ronald,6.87,189
Flamengo,Pedro,6.87,190
Juventude,Jádson,6.87,191
Bahia,Matheus Bahia,6.87,192
Grêmio,Jaminton Campaz,6.86,193
Sport Recife,Ewerthon,6.86,194
Palmeiras,Breno Lopes,6.86,195
Ceará,Fabinho,6.86,196
Chapecoense,Anderson Leite,6.86,197
Red Bull Bragantino,Jadsom,6.86,198
Fluminense,Martinelli,6.86,199
Bahia,Nino Paraíba,6.86,200
Sport Recife,Chico,6.82,241
Fortaleza,Marcelo Boeck,6.82,242
Atlético Mineiro,Calebe,6.82,243
Flamengo,Bruno Viana,6.81,244
Sport Recife,Gustavo,6.81,245
Bahia,Lucas Mugni,6.81,246
Juventude,William Matheus,6.81,247
Red Bull Bragantino,Weverton,6.81,248
São Paulo,Bruno Alves,6.81,249
Atlético Goianiense,Arnaldo,6.81,250
Atlético Mineiro,Dodô,6.81,251
Grêmio,Brenno,6.81,252
Corinthians,Adson,6.81,253
Ceará,Igor,6.81,254
São Paulo,Welington,6.81,255
Sport Recife,Hernanes,6.81,256
Grêmio,Miguel Borja,6.81,257
Grêmio,Gabriel Grando,6.80,258
Atlético Goianiense,Igor Cariús,6.80,259
Cuiabá,Jenison,6.80,260
Sport Recife,Everton Felipe,6.76,301
Juventude,Rafael Forster,6.76,302
Cuiabá,Max,6.76,303
Ceará,Jael,6.76,304
América Mineiro,Felipe Azevedo,6.75,305
Internacional,Moisés,6.75,306
São Paulo,Liziero,6.75,307
Cuiabá,Auremir,6.75,308
América Mineiro,Zé Ricardo,6.75,309
Cuiabá,Camilo,6.75,310
Ceará,Cléber,6.74,311
Juventude,Sorriso,6.74,312
Corinthians,Mateus Vital,6.74,313
Palmeiras,Luiz Adriano,6.74,314
Chapecoense,Kaio Nunes,6.74,315
Santos,Vinicius Zanocelo,6.74,316
Fluminense,Raúl Bobadilla,6.74,317
Bahia,Patrick de Lucca,6.74,318
Palmeiras,Danilo Barbosa,6.74,319
Internacional,Patrick,6.74,320
Bahia,Edson Fernando,6.69,361
Santos,Pará,6.69,362
Fortaleza,Ángelo Henríquez,6.69,363
São Paulo,Éder,6.68,364
Athletico,Pedro Rocha,6.68,365
Chapecoense,João Paulo,6.68,366
Internacional,Johnny,6.68,367
Ceará,Kelvyn,6.68,368
Cuiabá,Osman,6.67,369
América Mineiro,Marcelo Toscano,6.67,370
Sport Recife,Ronaldo Henrique,6.67,371
Cuiabá,Jonathan Cafú,6.67,372
Atlético Mineiro,Tchê Tchê,6.67,373
Corinthians,Roni,6.67,374
Juventude,Wescley,6.66,375
Chapecoense,Rodriguinho,6.66,376
Fluminense,Kayky,6.66,377
São Paulo,Vitor Bueno,6.66,378
São Paulo,Jonathan Calleri,6.66,379
Internacional,Heitor,6.66,380
Grêmio,Darlan,6.62,421
Red Bull Bragantino,Jan Hurtado,6.62,422
Chapecoense,Lima,6.62,423
América Mineiro,Ribamar,6.62,424
Corinthians,Xavier,6.62,425
Bahia,Matheus Teixeira,6.61,426
Internacional,Renzo Saravia,6.61,427
Sport Recife,Santiago Tréllez,6.60,428
Fortaleza,Wellington Paulista,6.60,429
Ceará,Yony González,6.60,430
América Mineiro,Alan Ruschel,6.60,431
Cuiabá,Yuri,6.60,432
Chapecoense,Perotti,6.60,433
Chapecoense,Ronei,6.59,434
Chapecoense,Geuvânio,6.59,435
Cuiabá,Danilo Gomes,6.58,436
Santos,Ângelo,6.58,437
Red Bull Bragantino,Eric Ramires,6.58,438
Flamengo,Kenedy,6.57,439
Grêmio,Bruno Cortez,6.57,440
América Mineiro,Juninho Valoura,7.16,21
Red Bull Bragantino,Cleiton,7.15,22
América Mineiro,Matheus Cavichioli,7.15,23
Corinthians,Fagner,7.14,24
Palmeiras,Marcos Rocha,7.14,25
Santos,João Paulo,7.14,26
Internacional,Rodrigo Dourado,7.13,27
Corinthians,Róger Guedes,7.13,28
Flamengo,Vitinho,7.13,29
Palmeiras,Gustavo Gómez,7.12,30
Athletico,Thiago Heleno,7.11,31
Red Bull Bragantino,Ytalo,7.10,32
Fluminense,Nino,7.09,33
Flamengo,Rodrigo Caio,7.09,34
Atlético Goianiense,Fernando Miguel,7.09,35
Flamengo,Everton Ribeiro,7.09,36
Juventude,Matheus Peixoto,7.08,37
Cuiabá,João Lucas,7.08,38
Atlético Mineiro,Guilherme Arana,7.08,39
Corinthians,João Victor,7.08,40
América Mineiro,Marlon Lopes,7.01,81
Fluminense,David Braz,7.01,82
Fortaleza,Yago Pikachu,7.01,83
Grêmio,Douglas Costa,7.01,84
Bahia,Gilberto,7.01,85
Atlético Mineiro,Réver,7.01,86
Flamengo,Michael,7.00,87
Cuiabá,Paulão,7.00,88
Bahia,Juninho Capixaba,7.00,89
Flamengo,Léo Pereira,6.99,90
Palmeiras,Gabriel Menino,6.99,91
Chapecoense,Ravanelli,6.99,92
Grêmio,Jhonata Robert,6.99,93
São Paulo,Luciano,6.99,94
Corinthians,Cássio,6.99,95
Corinthians,Fábio Santos,6.99,96
Sport Recife,Rafael Thyere,6.99,97
Bahia,Hugo Rodallega,6.99,98
Atlético Goianiense,João Paulo,6.98,99
Atlético Goianiense,Marlon Freitas,6.98,100
Atlético Goianiense,Baralhas,6.93,141
América Mineiro,Ricardo Silva,6.93,142
Corinthians,Jô,6.93,143
Fluminense,Yago Felipe,6.93,144
Juventude,Guilherme Castilho,6.92,145
Sport Recife,Mikael,6.92,146
Cuiabá,Rafael Gava,6.92,147
Grêmio,Thiago Santos,6.92,148
Cuiabá,Marllon,6.92,149
Chapecoense,Busanello,6.92,150
Fortaleza,Felipe Alves,6.92,151
Santos,Marinho,6.91,152
Palmeiras,Renan,6.91,153
Bahia,Rossi,6.91,154
Bahia,Germán Conti,6.91,155
América Mineiro,Juninho,6.91,156
Grêmio,Vanderson,6.91,157
Atlético Mineiro,Eduardo Vargas,6.91,158
Juventude,Paulinho Bóia,6.91,159
América Mineiro,Lucas Kal,6.91,160
Fluminense,Luccas Claro,6.86,201
Atlético Goianiense,Wanderson,6.86,202
Red Bull Bragantino,Natan,6.86,203
Fluminense,Fred,6.86,204
Athletico,Vitinho,6.86,205
Internacional,Rodrigo Lindoso,6.86,206
Fluminense,Calegari,6.86,207
Juventude,Paulo Henrique,6.86,208
Atlético Mineiro,Eduardo Sasha,6.85,209
Santos,Marcos Guilherme,6.85,210
Bahia,Jonas,6.85,211
Corinthians,Giuliano,6.85,212
Palmeiras,Deyverson,6.85,213
Palmeiras,Zé Rafael,6.85,214
Grêmio,Pedro Geromel,6.85,215
Ceará,Gabriel Lacerda,6.85,216
Palmeiras,Willian,6.85,217
Fluminense,Jhon Arias,6.85,218
São Paulo,Rodrigo Nestor,6.85,219
Cuiabá,Uendel,6.85,220
Bahia,Danielzinho,6.80,261
Fluminense,Lucca,6.80,262
São Paulo,Igor Gomes,6.80,263
América Mineiro,Patric,6.80,264
Flamengo,Thiago Maia,6.80,265
Cuiabá,Anderson Conceição,6.80,266
Atlético Mineiro,Igor Rabello,6.80,267
Santos,Lucas Braga,6.80,268
Cuiabá,Clayson,6.80,269
Corinthians,Gabriel Pereira,6.80,270
Atlético Mineiro,Dylan Borrero,6.79,271
Internacional,Marcelo Lomba,6.79,272
Juventude,Juan Quintero,6.79,273
Juventude,Chico,6.79,274
São Paulo,Gabriel Sara,6.79,275
Ceará,Bruno Pacheco,6.79,276
Palmeiras,Victor Luis,6.79,277
Fluminense,John Kennedy,6.78,278
Chapecoense,Mike,6.78,279
Ceará,Rick,6.78,280
Flamengo,João Gomes,6.74,321
Atlético Goianiense,Zé Roberto,6.73,322
Atlético Goianiense,Willian Maranhão,6.73,323
Athletico,Guilherme Bissoli,6.73,324
Grêmio,Victor Bobsin,6.73,325
Sport Recife,Thiago Lopes,6.73,326
Atlético Mineiro,Hyoran,6.73,327
Palmeiras,Danilo,6.73,328
São Paulo,Diego Costa,6.73,329
Ceará,Stiven Mendoza,6.72,330
Internacional,Maurício,6.72,331
Santos,Wagner Leonardo,6.72,332
Corinthians,Du Queiroz,6.72,333
Ceará,Marlon,6.72,334
Athletico,Renato Kayzer,6.72,335
Chapecoense,Anselmo Ramon,6.72,336
Fluminense,Nenê,6.71,337
Red Bull Bragantino,Bruno Praxedes,6.71,338
Juventude,Ricardinho,6.71,339
Chapecoense,Denner Melz,6.71,340
Fortaleza,Matheus Jussa,6.66,381
Red Bull Bragantino,Gabriel Novaes,6.66,382
Fortaleza,Bruno Melo,6.66,383
Chapecoense,Moisés Ribeiro,6.66,384
Santos,Gabriel Pirani,6.66,385
Bahia,Rodriguinho,6.66,386
Chapecoense,Jordan,6.66,387
Cuiabá,Uillian Correia,6.66,388
Atlético Goianiense,André Luís,6.66,389
Sport Recife,Thiago Neves,6.66,390
Juventude,Didi,6.66,391
Atlético Goianiense,Brian Montenegro,6.66,392
Chapecoense,Joilson,6.65,393
Chapecoense,Ezequiel,6.65,394
América Mineiro,João Paulo,6.65,395
Chapecoense,Derlan,6.65,396
Chapecoense,Fernandinho,6.65,397
Fluminense,Manoel,6.65,398
Athletico,Nicolás Hernández,6.65,399
Athletico,Pedrinho,6.65,400
Fortaleza,Romarinho,6.57,441
Bahia,Maycon Douglas,6.57,442
Bahia,Thonny Anderson,6.57,443
São Paulo,Joao Rojas,6.56,444
Fluminense,Wellington,6.56,445
Palmeiras,Mayke,6.56,446
Santos,Moraes,6.55,447
Palmeiras,Gabriel Veron,6.55,448
Bahia,Ronaldo,6.55,449
Internacional,Paulo Victor,6.54,450
Athletico,Fernando Canesin,6.54,451
Red Bull Bragantino,Emiliano Martínez,6.54,452
Santos,Vinicius Balieiro,6.54,453
Juventude,Bruninho,6.54,454
Santos,Raniel,6.54,455
Juventude,Roberson,6.54,456
Fluminense,Gabriel Teixeira,6.52,457
Juventude,Fernando Pacheco,6.50,458
Atlético Goianiense,Ronald,6.50,459
Red Bull Bragantino,Weverson,6.49,460
São Paulo,Reinaldo,7.08,41
Cuiabá,Walter,7.08,42
Sport Recife,Zé Welison,7.08,43
Palmeiras,Dudu,7.08,44
Ceará,Luiz Otávio,7.08,45
Atlético Mineiro,Mariano,7.07,46
Internacional,Taison,7.07,47
Atlético Goianiense,Arthur Gomes,7.07,48
Athletico,Pedro Henrique,7.07,49
Atlético Mineiro,Nathan Silva,7.07,50
Fluminense,Marcos Felipe,7.07,51
Athletico,Matheus Babi,7.06,52
Corinthians,Victor Cantillo,7.06,53
Bahia,Raí Nascimento,7.06,54
Fortaleza,Marcelo Benevenuto,7.06,55
São Paulo,Tiago Volpi,7.06,56
Atlético Mineiro,Keno,7.05,57
Flamengo,Andreas Pereira,7.05,58
Grêmio,Ferreira,7.05,59
Atlético Mineiro,Nacho Fernández,7.05,60
Ceará,Richard,6.98,101
Atlético Mineiro,Jair,6.98,102
Cuiabá,Pepê,6.98,103
Flamengo,Diego,6.98,104
Corinthians,Gil,6.98,105
Fortaleza,Tinga,6.97,106
Juventude,Vitor Mendes,6.97,107
Palmeiras,Luan,6.97,108
Santos,Guilherme Camacho,6.97,109
Atlético Goianiense,Lucas Oliveira,6.97,110
Atlético Goianiense,Natanael,6.97,111
América Mineiro,Alê,6.97,112
Bahia,Luiz Otávio,6.97,113
Atlético Mineiro,Matías Zaracho,6.97,114
Sport Recife,Sabino,6.96,115
Athletico,Marcinho,6.96,116
Flamengo,Willian Arão,6.96,117
América Mineiro,Eduardo Bauermann,6.96,118
Flamengo,Matheuzinho,6.96,119
Ceará,Messias,6.96,120
Atlético Mineiro,Guga,6.90,161
Flamengo,Diego Alves,6.90,162
Fluminense,Luiz Henrique,6.90,163
Fortaleza,Robson,6.90,164
Atlético Mineiro,Diego Costa,6.90,165
Ceará,Jorginho,6.90,166
Flamengo,Renê,6.90,167
Red Bull Bragantino,Raul,6.90,168
Fluminense,André,6.90,169
Grêmio,Jean Pyerre,6.90,170
Athletico,Abner Vinícius,6.89,171
Sport Recife,Everaldo,6.89,172
São Paulo,Igor Vinícius,6.89,173
Grêmio,Alisson,6.89,174
Ceará,Lima,6.88,175
Atlético Mineiro,Allan,6.88,176
Cuiabá,Élton,6.88,177
Atlético Goianiense,Éder,6.88,178
Fortaleza,Felipe,6.88,179
Santos,Marcos Leonardo,6.88,180
Bahia,Raniele,6.85,221
Ceará,Buiu,6.85,222
Palmeiras,Joaquín Piquerez,6.84,223
Flamengo,Ramon,6.84,224
Athletico,Santos,6.84,225
Fortaleza,Titi,6.84,226
Cuiabá,Alan Empereur,6.84,227
Athletico,Richard Coelho,6.84,228
Athletico,Nicolas,6.84,229
Grêmio,Walter Kannemann,6.84,230
Ceará,Erick,6.83,231
Chapecoense,Ignácio,6.83,232
Red Bull Bragantino,Edimar,6.83,233
Fortaleza,David,6.83,234
Santos,Madson,6.82,235
Juventude,Michel Macedo,6.82,236
Chapecoense,Matheus Ribeiro,6.82,237
São Paulo,Léo,6.82,238
Grêmio,Mathias Villasanti,6.82,239
Athletico,Zé Ivaldo,6.82,240
Fortaleza,Matheus Vargas,6.78,281
Bahia,Thaciano,6.78,282
São Paulo,Martín Benítez,6.78,283
Atlético Goianiense,Dudu,6.77,284
Fluminense,Samuel Xavier,6.77,285
Atlético Goianiense,Matheus Barbosa,6.77,286
Palmeiras,Benjamin Kuscevic,6.77,287
Sport Recife,Luciano Juba,6.77,288
Juventude,Marcelo Carné,6.77,289
São Paulo,Luan,6.77,290
São Paulo,Pablo,6.77,291
Santos,Diego Tardelli,6.77,292
Flamengo,Rodinei,6.77,293
Santos,Kaiky,6.77,294
Palmeiras,Rony,6.76,295
Athletico,Erick,6.76,296
Fortaleza,Igor Torres,6.76,297
Sport Recife,Hayner,6.76,298
Chapecoense,Alan Santos,6.76,299
Cuiabá,Felipe Marques,6.76,300
América Mineiro,Rodolfo,6.71,341
América Mineiro,Bruno Nazário,6.71,342
Palmeiras,Wesley,6.71,343
Palmeiras,Patrick de Paula,6.71,344
Athletico,Christian,6.71,345
Juventude,Capixaba,6.71,346
Grêmio,Ruan,6.70,347
Athletico,Léo Cittadini,6.70,348
Red Bull Bragantino,Alerrandro,6.70,349
Fluminense,Nonato,6.70,350
São Paulo,Marquinhos,6.70,351
Bahia,Matheus Galdezani,6.70,352
São Paulo,Gabriel Neves,6.70,353
Juventude,Matheus Jesus,6.70,354
Corinthians,Marquinhos,6.70,355
Atlético Goianiense,Janderson,6.70,356
Grêmio,Diogo Barbosa,6.69,357
Fluminense,Caio Paulista,6.69,358
Juventude,Wagner,6.69,359
Atlético Goianiense,Jonas Toró,6.69,360
Corinthians,Ángelo Araos,6.64,401
Sport Recife,Marcão Silva,6.64,402
São Paulo,Galeano,6.64,403
Corinthians,Vitinho,6.64,404
Ceará,William Oliveira,6.64,405
Corinthians,Luan,6.64,406
Sport Recife,Paulinho Moccelin,6.64,407
Grêmio,Ricardinho,6.64,408
Ceará,Gabriel Dias,6.63,409
Fluminense,Abel Hernández,6.63,410
Internacional,Caio Vidal,6.63,411
Corinthians,Gustavo Silva,6.63,412
Chapecoense,Bruno Silva,6.63,413
Fortaleza,Osvaldo,6.63,414
Internacional,Gabriel Boschilia,6.63,415
Atlético Goianiense,Lucão,6.63,416
Red Bull Bragantino,Pedrinho,6.63,417
Atlético Mineiro,Nathan,6.62,418
Sport Recife,André,6.62,419
Grêmio,Léo Pereira,6.62,420
Bahia,Óscar Ruiz,6.47,461
Fortaleza,Edinho,6.47,462
Athletico,Carlos Eduardo,6.46,463
Bahia,Lucas Araujo,6.43,464
Athletico,Jader,6.37,465
